"original","transformed"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"9.730999946594238","2.3731367588043213"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"29.285003662109375","3.4106526374816895"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0.12599992752075195","0.1186714619398117"
"0","0"
"108.04499053955078","4.691760540008545"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"31.3280029296875","3.475933790206909"
"0","0"
"2.254999876022339","1.180192232131958"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"49.25800323486328","3.9171698093414307"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"116.62503051757812","4.7675018310546875"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0.2109999656677246","0.1914464384317398"
"1.2330000400543213","0.8033459782600403"
"1.2730000019073486","0.8211005330085754"
"0.06099987030029297","0.05921173840761185"
"0","0"
"0","0"
"3.692999839782715","1.546072006225586"
"0.9549998641014099","0.6703901290893555"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"166.76902770996094","5.122588157653809"
"175.3209686279297","5.172306060791016"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"77.6780014038086","4.365363597869873"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"2.380000114440918","1.2178757190704346"
"0","0"
"1.9869998693466187","1.0942695140838623"
"0","0"
"0","0"
"21.308000564575195","3.104945421218872"
"46.48600387573242","3.8604350090026855"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0.9699999690055847","0.6780335307121277"
"0","0"
"0","0"
"0","0"
"43.43600082397461","3.7940499782562256"
"0","0"
"8.531001091003418","2.254549741744995"
"0","0"
"0","0"
"2.797999858856201","1.3344745635986328"
